===========================================================
Totals:
  files: 108028
  dirs: 15595
  total_file_bytes: 6910172602
  total_dir_bytes: 65994752
  total_bytes: 6976167354
===========================================================

Users (all, including zero):
  gid_62583 (gid=62583): files=1 dirs=2 bytes=0
  staff (gid=50): files=0 dirs=6 bytes=0
  syslog (gid=106): files=0 dirs=1 bytes=0
  netdev (gid=108): files=0 dirs=0 bytes=0
  rtkit (gid=114): files=0 dirs=0 bytes=0
  uuidd (gid=111): files=0 dirs=0 bytes=0
  avahi-autoipd (gid=112): files=0 dirs=1 bytes=0
  proxy (gid=13): files=0 dirs=0 bytes=0
  pulse-access (gid=124): files=0 dirs=0 bytes=0
  pulse (gid=123): files=0 dirs=0 bytes=0
  geoclue (gid=122): files=0 dirs=2 bytes=0
  src (gid=40): files=0 dirs=0 bytes=0
  sudo (gid=27): files=0 dirs=0 bytes=0
  tape (gid=26): files=0 dirs=0 bytes=0
  floppy (gid=25): files=0 dirs=0 bytes=0
  cdrom (gid=24): files=0 dirs=0 bytes=0
  voice (gid=22): files=0 dirs=0 bytes=0
  fax (gid=21): files=0 dirs=0 bytes=0
  dialout (gid=20): files=0 dirs=0 bytes=0
  kmem (gid=15): files=0 dirs=0 bytes=0
  audio (gid=29): files=0 dirs=1 bytes=0
  scanner (gid=118): files=0 dirs=0 bytes=0
  gnats (gid=41): files=0 dirs=0 bytes=0
  daemon (gid=1): files=0 dirs=0 bytes=0
  games (gid=60): files=0 dirs=0 bytes=0
  saned (gid=119): files=0 dirs=0 bytes=0
  avahi (gid=120): files=0 dirs=0 bytes=0
  sys (gid=3): files=0 dirs=0 bytes=0
  www-data (gid=33): files=0 dirs=0 bytes=0
  backup (gid=34): files=0 dirs=0 bytes=0
  disk (gid=6): files=0 dirs=0 bytes=0
  operator (gid=37): files=0 dirs=0 bytes=0
  list (gid=38): files=0 dirs=0 bytes=0
  news (gid=9): files=0 dirs=0 bytes=0
  irc (gid=39): files=0 dirs=0 bytes=0
  uucp (gid=10): files=0 dirs=0 bytes=0
===========================================================
